"university","physics","chemistry","mathematics","computerScience","mechanicalEngineering"
"Arizona State University","https://physics.asu.edu/","https://chemistry.asu.edu/","https://math.asu.edu/","https://cidse.engineering.asu.edu/","https://semte.engineering.asu.edu/"
"Auburn University","https://www.auburn.edu/cosam/departments/physics/","https://www.auburn.edu/cosam/departments/chemistry/","https://www.auburn.edu/cosam/departments/math/","https://www.eng.auburn.edu/csse/","https://www.eng.auburn.edu/mech/"
"Baylor University","https://www.baylor.edu/physics/","https://www.baylor.edu/chemistry/","https://www.baylor.edu/math/","https://www.ecs.baylor.edu/index.php?id=961233","https://www.ecs.baylor.edu/index.php?id=961236"
"Binghamton University","https://www.binghamton.edu/physics/","https://www.binghamton.edu/chemistry/","https://www.math.binghamton.edu/","https://www.cs.binghamton.edu/","https://www.binghamton.edu/mechanical-engineering/"
"Boston College","https://www.bc.edu/bc-web/schools/mcas/departments/physics.html","https://www.bc.edu/bc-web/schools/mcas/departments/chemistry.html","https://www.bc.edu/bc-web/schools/mcas/departments/math.html","https://www.bc.edu/bc-web/schools/mcas/departments/computer-science.html",NA
"Boston University","https://www.bu.edu/physics/","https://www.bu.edu/chemistry/","https://www.bu.edu/math/","https://www.bu.edu/cs/","https://www.bu.edu/eng/departments/me/"
"Brandeis University","https://www.brandeis.edu/physics/","https://www.brandeis.edu/chemistry/","https://www.brandeis.edu/mathematics/","https://www.brandeis.edu/computer-science/",NA
"Brown University","https://www.brown.edu/academics/physics/","https://www.brown.edu/academics/chemistry/","https://www.brown.edu/academics/math/","https://cs.brown.edu/","https://www.brown.edu/academics/engineering/mechanical-engineering"
"California Institute of Technology","https://www.pma.caltech.edu/","https://www.cce.caltech.edu/","https://www.math.caltech.edu/","https://www.cs.caltech.edu/","https://www.mce.caltech.edu/"
"Carnegie Mellon University","https://www.cmu.edu/physics/","https://www.cmu.edu/chemistry/","https://www.math.cmu.edu/","https://www.cs.cmu.edu/","https://www.meche.engineering.cmu.edu/"
"Case Western Reserve University","https://physics.case.edu/","https://chemistry.case.edu/","https://mathstats.case.edu/","https://engineering.case.edu/eecs/","https://engineering.case.edu/emae/"
"Clemson University","https://www.clemson.edu/science/departments/physics-astro/","https://www.clemson.edu/science/departments/chemistry/","https://www.clemson.edu/science/departments/mathematical-sciences/","https://www.clemson.edu/cecas/departments/computing/","https://www.clemson.edu/cecas/departments/me/"
"Colorado School of Mines","https://physics.mines.edu/","https://chemistry.mines.edu/","https://math.mines.edu/","https://cs.mines.edu/","https://mechanical.mines.edu/"
"Colorado State University","https://www.physics.colostate.edu/","https://www.chem.colostate.edu/","https://www.math.colostate.edu/","https://compsci.colostate.edu/","https://www.engr.colostate.edu/me/"
"Columbia University","https://physics.columbia.edu/","https://chem.columbia.edu/","https://math.columbia.edu/","https://www.cs.columbia.edu/","https://me.columbia.edu/"
"Cornell University","https://physics.cornell.edu/","https://chemistry.cornell.edu/","https://math.cornell.edu/","https://www.cs.cornell.edu/","https://www.mae.cornell.edu/"
"Dartmouth College","https://physics.dartmouth.edu/","https://chemistry.dartmouth.edu/","https://math.dartmouth.edu/","https://web.cs.dartmouth.edu/","https://engineering.dartmouth.edu/academics/undergraduate/majors/mechanical-engineering"
