Schools,Department,Link,Race,Gender,Name,Title,Website,Photo.Link,Research.Area
Arizona State University,mechanicalEngineering,https://semte.engineering.asu.edu/,Hispanic,Man,Pedro Peralta,Professor,https://search.asu.edu/profile/197020,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Arizona_State_University/Pedro_Peralta.jpg,"mechanics of materials, fatigue and fracture of metallic alloys, dynamic and shock loading of metallic and intermetallic materials with emphasis on effects of anisotropy and grain boundaries on mechanical behavior and failure"
Binghamton University,mechanicalEngineering,https://www.binghamton.edu/mechanical-engineering/,Hispanic,Man,Mir Jalil Razavi,Assistant Professor,https://www.binghamton.edu/mechanical-engineering/people/profile.html?id=mrazavi,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Binghamton_University/Mir_Jalil_Razavi.jpg,"solid/bio mechanics,mechanics of soft/bio materials, finite element modeling, fracture and fatigue mechanics"
Boston University,mechanicalEngineering,https://www.bu.edu/eng/departments/me/,Hispanic,Man,Valeri Frumkin,Assistant Professor,https://www.bu.edu/eng/profile/valeri-frumkin-ph-d/,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Boston_University/Valeri_Frumkin.jpg,"interfacial phenomena in fluid mechanics, hydrodynamic quantum analogs"
Brown University,mechanicalEngineering,https://www.brown.edu/academics/engineering/mechanical-engineering,Hispanic,Man,Gabriel Taubin,Professor,https://vivo.brown.edu/display/gtaubin#All,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Brown_University/Gabriel_Taubin.jpg,"computer graphics, 3d imaging"
Brown University,mechanicalEngineering,https://www.brown.edu/academics/engineering/mechanical-engineering,Black,Man,Kimani Toussaint,"Senior Associate Dean For Research And Strategic Initiatives, Thomas J. Watson Sr. Professor",https://engineering.brown.edu/people/kimani-toussaint,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Brown_University/Kimani_Toussaint.jpg,"optics, photonics, microscopy, biophotonics"
Brown University,mechanicalEngineering,https://www.brown.edu/academics/engineering/mechanical-engineering,Hispanic,Woman,Monica Martinez Wilhelmus,Thomas J. And Alice M. Tisch Assistant Professor,https://vivo.brown.edu/display/mmart119,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/Brown_University/Monica_Martinez_Wilhelmus.jpg,"chemical engineering, biomaterials"
California Institute of Technology,mechanicalEngineering,https://www.mce.caltech.edu/,Black,Man,John O. Dabiri,Centennial Professor,https://mce.caltech.edu/people/jodabiri?back_url=%2Fpeople,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/California_Institute_of_Technology/John_O._Dabiri.jpg,"fluid dynamics, bioengineering"
California Institute of Technology,mechanicalEngineering,https://www.mce.caltech.edu/,Hispanic,Man,Jose E. Andrade,George W. Housner Professor,https://mce.caltech.edu/people/jandrade?back_url=%2Fpeople,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/California_Institute_of_Technology/Jos%C3%A9_E._Andrade.jpg,"civil engineering, geomechanics"
California Institute of Technology,mechanicalEngineering,https://www.mce.caltech.edu/,Native American,Man,Kaushik Bhattacharya,"Howell N. Tyson, Sr., Professor",https://mce.caltech.edu/people/bhatta?back_url=%2Fpeople,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/California_Institute_of_Technology/Kaushik_Bhattacharya.jpg,mechanics of materials
California Institute of Technology,mechanicalEngineering,https://www.mce.caltech.edu/,Hispanic,Woman,Sandra M. Troian,Professor,https://mce.caltech.edu/people/stroian?back_url=%2Fpeople,https://academicphotos.s3.amazonaws.com/mechanicalEngineering/California_Institute_of_Technology/Sandra_M._Troian.jpg,"solid mechanics, materials science"
