Schools,Department,Link,Race,Gender,Name,Title,Website,Photo.Link,Research.Area
Arizona State University,mathematics,https://math.asu.edu/,Hispanic,Woman,Malena Espanol,Assistant Professor,https://math.la.asu.edu/~mespanol/,https://academicphotos.s3.amazonaws.com/mathematics/Arizona_State_University/MALENA_ESPANOL.png,numerical analysis and numerical linear algebra
Brown University,mathematics,https://www.brown.edu/academics/math/,Hispanic,Man,Javier Gamez-Serrano,Assistant Professor,https://web.math.princeton.edu/~jg27/,https://academicphotos.s3.amazonaws.com/mathematics/Brown_University/javier-gamez-serrano.jpg,"partial differential equations in fluid mechanics, computer-assisted proofs, spectral geometry, analysis"
Carnegie Mellon University,mathematics,https://www.math.cmu.edu/,Hispanic,Man,Javier Pena,Professor,https://www.cmu.edu/math/people/faculty/pena.html,https://academicphotos.s3.amazonaws.com/mathematics/Carnegie_Mellon_University/javier-pena.jpg,"mathematical physics, differential geometry, optimization, computation"
Carnegie Mellon University,mathematics,https://www.math.cmu.edu/,Black,Man,Michael Young,Associate Professor,https://www.cmu.edu/math/people/faculty/young.html,https://academicphotos.s3.amazonaws.com/mathematics/Carnegie_Mellon_University/Michael_Young.jpg,"algebraic topology, homotopy theory"
Case Western Reserve University,mathematics,https://mathstats.case.edu/,Black,Man,Abdulnasah Soale,Assistant Professor,https://mathstats.case.edu/faculty/abdul-nasah-soale/,https://academicphotos.s3.amazonaws.com/mathematics/Case_Western_Reserve_University/Abdul-Nasah_Soale.jpg,"mathematical biology, statistical methodology"
Clemson University,mathematics,https://www.clemson.edu/science/departments/mathematical-sciences/,Black,Woman,Keisha Cook,Assistant Professor,https://www.clemson.edu/science/academics/departments/mathstat/about/profiles/keisha,https://academicphotos.s3.amazonaws.com/mathematics/Clemson_University/KEISHA_COOK.jpeg,"statistics, stochastic processes, probability"
Clemson University,mathematics,https://www.clemson.edu/science/departments/mathematical-sciences/,Hispanic,Woman,Pelin Guven Geredeli,Assistant Professor,https://www.clemson.edu/science/academics/departments/mathstat/about/profiles/pgerede,https://academicphotos.s3.amazonaws.com/mathematics/Clemson_University/Pelin_Guven_Geredeli.jpg,"fluidics, numerical computation for pde systems"
Clemson University,mathematics,https://www.clemson.edu/science/departments/mathematical-sciences/,Black,Man,Robert Dicks,Assistant Professor,https://www.clemson.edu/science/academics/departments/mathstat/about/profiles/rdicks,https://academicphotos.s3.amazonaws.com/mathematics/Clemson_University/Robert_Dicks.jpg,"number theory, commutative algebra, automorphic representations"
Colorado School of Mines,mathematics,https://math.mines.edu/,Hispanic,Woman,Cecilia Diniz Behn,Associate Professor,https://ams.mines.edu/project/diniz-behn-cecilia/,https://academicphotos.s3.amazonaws.com/mathematics/Colorado_School_of_Mines/Cecilia_Diniz Behn.jpeg,"biomathematics, circadian rhythms"
Colorado School of Mines,mathematics,https://math.mines.edu/,Hispanic,Man,Luis Tenorio,Associate Professor,https://ams.mines.edu/project/tenorio-luis/,https://academicphotos.s3.amazonaws.com/mathematics/Colorado_School_of_Mines/LUIS_TENORIO.jpeg,"inverse problems, applied mathematics"
Colorado State University,mathematics,https://www.math.colostate.edu/,Hispanic,Woman,Hortensia Soto,Professor,https://mathematics.colostate.edu/person/?id=EC58346A09A3D40807F70F9EE0442218&sq=t,https://academicphotos.s3.amazonaws.com/mathematics/Colorado_State_University/Hortensia_Soto.jpg,mathematical education
Colorado State University,mathematics,https://www.math.colostate.edu/,Hispanic,Woman,Iuliana Oprea,Professor,https://mathematics.colostate.edu/person/?id=F8CF9C24814CA7D513C219BD09691B9C&sq=t,https://academicphotos.s3.amazonaws.com/mathematics/Colorado_State_University/Iuliana_Oprea.jpg,"dynamical systems, fluid dynamics, numerical analysis"
Columbia University,mathematics,https://math.columbia.edu/,Black,Man,Amadou Bah,Assistant Professor,https://www.math.columbia.edu/people/faculty-by-rank/,https://academicphotos.s3.amazonaws.com/mathematics/Columbia_University/Amadou_Bah.jpg,arithmetic geometry
Columbia University,mathematics,https://math.columbia.edu/,Hispanic,Woman,Daniela De Silva,Professor,https://www.math.columbia.edu/~desilva/,https://academicphotos.s3.amazonaws.com/mathematics/Columbia_University/Daniela_De_Silva.jpg,partial differential equations
Cornell University,mathematics,https://math.cornell.edu/,Hispanic,Woman,Karola Meszaros,Associate Professor,https://pi.math.cornell.edu/~karola/,https://academicphotos.s3.amazonaws.com/mathematics/Cornell_University/karola-meszaros.jpg,"polytopes and their interactions with multivariate polynomials, such as schubert and grothendieck polynomials"
Emory University,mathematics,https://www.math.emory.edu/,Black,Woman,Talea L. Mayo,Assistant Professor,https://www.math.emory.edu/people/faculty/individual.php?NUM=655,https://academicphotos.s3.amazonaws.com/mathematics/Emory_University/Talea_L._Mayo.jpg,"computational and applied mathematics, statistical data assimilation"
Florida International University,mathematics,https://math.fiu.edu/,Black,Man,Louis Roder Tcheugoue Tebou,Professor,https://faculty.fiu.edu/~teboul/,https://academicphotos.s3.amazonaws.com/mathematics/Florida_International_University/Louis_Roder_Tcheugoue_Tebou.jpg,"applied mathematics, particularly the control and stabilization of partial differential equations​"
Florida International University,mathematics,https://math.fiu.edu/,Black,Man,Philippe Rukimbira,Professor,https://faculty.fiu.edu/~rukim/,https://academicphotos.s3.amazonaws.com/mathematics/Florida_International_University/Philippe_Rukimbira.jpg,differential geometry and lie groups
Florida International University,mathematics,https://math.fiu.edu/,Black,Man,Theodore Tachim Medjo,Professor,https://faculty.fiu.edu/~tachimt/,https://academicphotos.s3.amazonaws.com/mathematics/Florida_International_University/Theodore_Tachim_Medjo.jpg,partial differential equations and fluid dynamics​
